Version 4.1
SHEET 1 2476 2904
WIRE -1744 -1824 -2080 -1824
WIRE -1392 -1824 -1744 -1824
WIRE -1008 -1824 -1392 -1824
WIRE -592 -1824 -1008 -1824
WIRE -224 -1824 -592 -1824
WIRE 16 -1824 -224 -1824
WIRE 128 -1824 16 -1824
WIRE 240 -1824 128 -1824
WIRE 288 -1824 240 -1824
WIRE 304 -1824 288 -1824
WIRE 320 -1824 304 -1824
WIRE 336 -1824 320 -1824
WIRE 352 -1824 336 -1824
WIRE 368 -1824 352 -1824
WIRE 384 -1824 368 -1824
WIRE 400 -1824 384 -1824
WIRE 416 -1824 400 -1824
WIRE 1104 -1824 416 -1824
WIRE 1120 -1824 1104 -1824
WIRE -2080 -1536 -2080 -1824
WIRE -1744 -1536 -1744 -1824
WIRE -1392 -1536 -1392 -1824
WIRE -1008 -1536 -1008 -1824
WIRE -592 -1536 -592 -1824
WIRE -224 -1536 -224 -1824
WIRE 16 -1536 16 -1824
WIRE 128 -1536 128 -1824
WIRE 240 -1536 240 -1824
WIRE 400 -1440 400 -1824
WIRE 1824 -1440 400 -1440
WIRE 16 -1408 16 -1456
WIRE 1824 -1408 1536 -1408
WIRE 128 -1392 128 -1456
WIRE 240 -1392 240 -1456
WIRE 128 -1376 128 -1392
WIRE 1824 -1376 128 -1376
WIRE 2352 -1376 2080 -1376
WIRE -224 -1360 -224 -1456
WIRE -1744 -1344 -1744 -1456
WIRE -1392 -1344 -1392 -1456
WIRE -1008 -1344 -1008 -1456
WIRE -224 -1344 -224 -1360
WIRE 1824 -1344 -224 -1344
WIRE -2080 -1328 -2080 -1456
WIRE -592 -1312 -592 -1456
WIRE 16 -1312 16 -1408
WIRE 1824 -1312 16 -1312
WIRE -592 -1280 -592 -1312
WIRE 1536 -1280 1536 -1408
WIRE 1536 -1280 -592 -1280
WIRE 400 -1184 400 -1440
WIRE 1824 -1184 400 -1184
WIRE 288 -1168 288 -1824
WIRE 864 -1168 288 -1168
WIRE 1824 -1152 1616 -1152
